uid=3_0 RootWebArea "CEF Wire Deck" url="http://localhost:3000/"
  uid=3_1 complementary
    uid=3_2 heading "CEF News" level="1"
    uid=3_3 StaticText "MARKET DATA"
    uid=3_4 StaticText "All News"
    uid=3_5 StaticText "139"
    uid=3_6 heading "WATCHLISTS" level="2"
    uid=3_7 button "+" description="New Watchlist"
    uid=3_8 StaticText "No custom watchlists yet."
  uid=3_9 main
    uid=3_10 textbox "Search news..."
    uid=3_11 button "Search"
    uid=3_12 combobox expandable haspopup="menu" value="All symbols"
      uid=3_13 option "All symbols" selectable selected value="All symbols"
      uid=3_14 option "ACP" selectable value="ACP"
      uid=3_15 option "ACV" selectable value="ACV"
      uid=3_16 option "ADX" selectable value="ADX"
      uid=3_17 option "AEF" selectable value="AEF"
      uid=3_18 option "AFB" selectable value="AFB"
      uid=3_19 option "AGD" selectable value="AGD"
      uid=3_20 option "AIO" selectable value="AIO"
      uid=3_21 option "AOD" selectable value="AOD"
      uid=3_22 option "ARDC" selectable value="ARDC"
      uid=3_23 option "ASA" selectable value="ASA"
      uid=3_24 option "ASG" selectable value="ASG"
      uid=3_25 option "ASGI" selectable value="ASGI"
      uid=3_26 option "AVK" selectable value="AVK"
      uid=3_27 option "AWF" selectable value="AWF"
      uid=3_28 option "AWP" selectable value="AWP"
      uid=3_29 option "BANX" selectable value="BANX"
      uid=3_30 option "BBN" selectable value="BBN"
      uid=3_31 option "BCAT" selectable value="BCAT"
      uid=3_32 option "BCV" selectable value="BCV"
      uid=3_33 option "BCX" selectable value="BCX"
      uid=3_34 option "BDJ" selectable value="BDJ"
      uid=3_35 option "BGB" selectable value="BGB"
      uid=3_36 option "BGH" selectable value="BGH"
      uid=3_37 option "BGR" selectable value="BGR"
      uid=3_38 option "BGT" selectable value="BGT"
      uid=3_39 option "BGX" selectable value="BGX"
      uid=3_40 option "BGY" selectable value="BGY"
      uid=3_41 option "BHK" selectable value="BHK"
      uid=3_42 option "BHV" selectable value="BHV"
      uid=3_43 option "BIT" selectable value="BIT"
      uid=3_44 option "BKT" selectable value="BKT"
      uid=3_45 option "BLW" selectable value="BLW"
      uid=3_46 option "BME" selectable value="BME"
      uid=3_47 option "BMEZ" selectable value="BMEZ"
      uid=3_48 option "BMN" selectable value="BMN"
      uid=3_49 option "BOE" selectable value="BOE"
